The association between Python types and pytypeutil classes is as follows:

==================  =======================================================================================================
Python Type         pytypeutil Class
==================  =======================================================================================================
``bool``            `Bool <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#bool-type-class>`__
``datetime``        `DateTime <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#datetime-type-class>`__
``dict``            `Dictionary <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#dictionary-type-class>`__
``inf``             `Infinity <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#infinity-type-class>`__
``int``             `Integer <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#integer-type-class>`__
``float``           `RealNumber <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#real-number-type-class>`__
``NaN``             `Nan <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#nan-type-class>`__
``None``            `None <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#none-type-class>`__
``str`` (not null)  `String <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#string-type-class>`__
``str`` (null)      `NullString <http://pytypeutil.rtfd.io/en/latest/pages/reference/type.html#null-string-type-class>`__
==================  =======================================================================================================
